customerID,Actual_Churn,Predicted_Churn,Predicted_Churn_Probability
7590-VHVEG,0,0,0.0026563169
5575-GNVDE,0,1,0.93226314
3668-QPYBK,0,0,0.06569656
7795-CFOCW,0,0,0.4012973
9237-HQITU,0,0,0.0008387683
9305-CDSKC,0,1,0.6689809
1452-KIOVK,0,1,0.59731704
6713-OKOMC,0,0,0.05336698
7892-POOKP,0,0,0.0013497035
6388-TABGU,1,0,0.32758826
9763-GRSKD,0,0,0.14785045
7469-LKBCI,0,0,0.0032663096
8091-TTVAX,0,0,0.27437326
0280-XJGEX,1,1,0.8369508
5129-JLPIS,0,0,0.045242105
3655-SNQYZ,0,0,0.017213333
8191-XWSZG,0,0,0.0011173056
9959-WOFKT,0,1,0.83644575
4190-MFLUW,0,0,0.1734974
4183-MYFRB,0,0,0.015780369
8779-QRDMV,1,1,0.6428156
1680-VDCWW,0,0,0.18600486
1066-JKSGK,0,0,0.009541339
3638-WEABW,0,0,0.030144079
6322-HRPFA,0,0,0.07214953
6865-JZNKO,0,0,0.3527932
6467-CHFZW,1,0,0.3795944
8665-UTDHZ,1,1,0.6965266
5248-YGIJN,0,0,0.006029657
8773-HHUOZ,1,1,0.69082004
3841-NFECX,0,0,0.25679052
4929-XIHVW,0,0,0.31065968
6827-IEAUQ,0,0,0.002045866
7310-EGVHZ,0,0,0.0014654916
3413-BMNZE,1,1,0.8375886
6234-RAAPL,0,0,0.11091255
6047-YHPVI,1,1,0.6762247
6572-ADKRS,0,0,0.00074942067
5380-WJKOV,1,1,0.9390845
8168-UQWWF,1,0,0.046174813
8865-TNMNX,0,0,0.00040299146
9489-DEDVP,0,1,0.92782587
9867-JCZSP,0,1,0.6508728
4671-VJLCL,0,0,0.026572656
4080-IIARD,0,0,0.06251209
3714-NTNFO,1,1,0.59365094
5948-UJZLF,0,1,0.66111904
7760-OYPDY,0,0,0.10815161
7639-LIAYI,0,0,0.002053721
2954-PIBKO,1,0,0.21499217
8012-SOUDQ,0,0,0.0017421227
9420-LOJKX,1,1,0.91583467
6575-SUVOI,0,0,0.06955304
7495-OOKFY,0,0,0.47217122
4667-QONEA,0,0,0.1771759
1658-BYGOY,1,1,0.5020306
8769-KKTPH,0,0,0.03096506
5067-XJQFU,0,0,0.042728517
3957-SQXML,0,0,0.003877746
5954-BDFSG,0,0,0.0012531972
0434-CSFON,0,0,0.0012697447
1215-FIGMP,1,0,0.0023304173
0526-SXDJP,0,0,0.37599477
0557-ASKVU,0,0,0.14192499
5698-BQJOH,1,0,0.22116537
5122-CYFXA,1,1,0.51179814
8627-ZYGSZ,1,0,0.23783414
3410-YOQBQ,1,0,0.20385946
3170-NMYVV,1,0,0.25496805
7410-OIEDU,1,1,0.92937803
2273-QCKXA,0,0,0.0017481328
0731-EBJQB,0,0,0.00045857005
1891-QRQSA,1,1,0.6324238
8028-PNXHQ,0,0,0.03857614
5630-AHZIL,0,0,0.049442727
2673-CXQEU,0,0,0.06783204
6416-JNVRK,0,0,0.007275902
5590-ZSKRV,1,0,0.4917084
0191-ZHSKZ,0,0,0.052382536
3887-PBQAO,0,0,0.0032893317
5919-TMRGD,0,0,0.041701093
8108-UXRQN,0,0,0.0005987321
9191-MYQKX,1,0,0.10301504
9919-YLNNG,1,1,0.82471436
0318-ZOPWS,0,0,0.03626872
4445-ZJNMU,0,0,0.1780093
4808-YNLEU,0,1,0.80687624
1862-QRWPE,1,1,0.92342734
2796-NNUFI,1,1,0.5426039
3016-KSVCP,0,0,0.0922948
4767-HZZHQ,1,0,0.2617352
2424-WVHPL,0,0,0.19651446
7233-PAHHL,0,0,0.0002886923
6067-NGCEU,1,1,0.6442501
9848-JQJTX,1,0,0.36441794
8637-XJIVR,0,0,0.0028640358
9803-FTJCG,0,0,0.38067433
0278-YXOOG,0,0,0.00048040002
3212-KXOCR,1,1,0.9248376
4598-XLKNJ,0,0,0.09337668
6380-ARCEH,1,1,0.77399975
3679-XASPY,1,0,0.434637
7123-WQUHX,0,0,0.21910244
5386-THSLQ,1,0,0.112559214
3192-NQECA,1,0,0.123374626
6180-YBIQI,0,0,0.00042827663
6728-DKUCO,0,0,0.014909248
9750-BOOHV,0,0,0.00436326
8597-CWYHH,0,0,0.015463407
2848-YXSMW,0,0,0.0155184725
0486-HECZI,0,0,0.005039962
4549-ZDQYY,0,1,0.658333
5712-AHQNN,0,0,0.17715266
4846-WHAFZ,0,1,0.54872364
5256-SKJGO,1,1,0.5680557
3071-VBYPO,0,0,0.0038000727
9560-BBZXK,1,1,0.7096597
5299-RULOA,0,0,0.24256752
8402-OOOHJ,0,0,0.030551514
9445-ZUEQE,0,0,0.012286022
1091-SOZGA,0,0,0.009027592
2928-HLDBA,1,1,0.9361683
0404-SWRVG,0,0,0.0030136483
6497-TILVL,0,0,0.0017058125
7219-TLZHO,1,1,0.70853406
4622-YNKIJ,0,0,0.003953734
4412-YLTKF,1,1,0.5645422
6734-PSBAW,0,0,0.12576596
3930-ZGWVE,1,1,0.72578067
2639-UGMAZ,0,0,0.15857415
2876-GZYZC,1,0,0.095734075
6207-WIOLX,1,0,0.28209406
8587-XYZSF,0,1,0.68803465
3091-FYHKI,0,0,0.11866607
2372-HWUHI,0,0,0.0018536459
7799-LGRDP,0,0,0.16504614
7850-VWJUU,0,0,0.002281471
3774-VBNXY,0,0,0.048079148
6217-KDYWC,0,0,0.00030410115
0390-DCFDQ,1,1,0.5095598
3146-MSEGF,0,0,0.02138193
4080-OGPJL,0,0,0.008734346
1095-WGNGG,0,0,0.39089227
2636-SJDOU,0,0,0.008922045
1131-QQZEB,0,0,0.00022624899
5716-EZXZN,0,0,0.01973764
6837-BJYDQ,0,0,0.017456122
2135-RXIHG,1,1,0.5297884
6440-DKQGE,0,0,0.27784267
3466-BYAVD,0,0,0.4431929
3780-YVMFA,0,0,0.00894499
3874-EQOEP,0,0,0.36141106
